HTTrack3.49-2 launched on Sat, 04 Feb 2023 03:16:27 at https://www.vaxtrivent.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.vaxtrivent.com/ -O "/Users/alaseinde/websites/vax" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

03:18:23	Error: 	"Not Found" (404) at link https://www.vaxtrivent.com/pricing-services-ready (from https://www.vaxtrivent.com/about-us)
03:18:23	Error: 	"Not Found" (404) at link https://www.vaxtrivent.com/schedule-appointment-ready (from https://www.vaxtrivent.com/about-us)
03:18:31	Error: 	"Not Found" (404) at link https://www.vaxtrivent.com/news-notes-ready (from https://www.vaxtrivent.com/blog/2020/5/1/blog-stories)
03:18:35	Warning: 	Moved Permanently for static1.squarespace.com/static/578b7f2eff7c50a070650cb6/5e92aee9088a700728f264bd/5e92af4a14b45c6b9b82ef60/1586673373287/?format=1500w
03:18:35	Warning: 	Warning moved treated for static1.squarespace.com/static/578b7f2eff7c50a070650cb6/5e92aee9088a700728f264bd/5e92af4a14b45c6b9b82ef60/1586673373287/?format=1500w (real one is https://images.squarespace-cdn.com/content/578b7f2eff7c50a070650cb6/1586672145522-1UU93VDKWHXQ2I0289T0/image-asset.jpeg?format=1500w&content-type=image%2Fjpeg)
03:19:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/@sqs/polyfiller/1.6/modern.js
03:19:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-a9e4bb07bb8d9c8fc4464-min.en-US.js
03:19:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/extract-css-moment-js-vendor-5082e2dab696b020ac83a-min.en-US.js
03:19:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/cldr-resource-pack-c6a38111aec507149cb3d-min.en-US.js
03:19:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fd2acc815706e38fcfdf0-min.en-US.js
03:19:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-vendors-1e40c2d559aaea1e42779-min.en-US.js
03:19:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/common-36db64cb7e7424caa7922-min.en-US.js
03:19:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/scripts-compressed/performance-583aaa5ee6ef2ffadfe40-min.en-US.js
